,dt,code,m30
1328,20230701,79370,1.110587478655088
1329,20230701,79430,1.0692791651436644
1330,20230701,79550,1.0271268601375392
1331,20230701,79650,1.0039648599241375
1332,20230701,79810,0.9303104591333582
1333,20230701,79940,1.0853270695327475
1334,20230701,79950,0.8853501093307105
1335,20230701,79960,1.2038392462663494
1336,20230701,79970,0.8399045896992382
1337,20230701,79980,1.0162678058019463
1338,20230701,80000,0.8528986775226618
1339,20230701,80010,0.9957199851557992
1340,20230701,80160,0.993875176644032
1341,20230701,80220,0.947952572921814
1342,20230701,80420,0.9559151857721874
1343,20230701,80470,0.986897880187773
1344,20230701,80520,0.9158028787189262
1345,20230701,80530,1.0755479947572757
1346,20230701,80580,0.91195023130922
1347,20230701,80720,0.9636405131050616
1348,20230701,81000,1.0653599707467716
1349,20230701,81150,0.937032892495488
1350,20230701,81580,0.9551409809740804
1351,20230701,81660,1.1037793752378475
1352,20230701,82210,0.9146937694368654
1353,20230701,82270,0.8976248425666922
1354,20230701,82640,0.9528344351455524
1355,20230701,82660,0.8600183277519879
1356,20230701,82740,1.1627208710740256
1357,20230701,82800,0.8023793015312427
1358,20230701,82850,0.8613951190011511
1359,20230701,82920,1.2481310369995706
1360,20230701,83310,1.0351006736419956
1361,20230701,83420,0.9050356557484668
1362,20230701,83450,1.066727612654672
1363,20230701,83470,0.7836972787268358
1364,20230701,83500,1.0067412552346084
1365,20230701,83550,0.9590080034063356
1366,20230701,83640,0.9187610646529892
1367,20230701,83650,1.0273083655392752
1368,20230701,83660,0.9115327811447173
1369,20230701,83790,0.796542675669409
1370,20230701,83930,1.292837897020801
1371,20230701,84010,1.0647477938804306
1372,20230701,84110,1.0316437234923526
1373,20230701,84180,1.170263103083527
1374,20230701,84370,1.0981493180215178
1375,20230701,84440,1.4204142448115682
1376,20230701,84650,1.2019998056290433
1377,20230701,84670,0.97014880010805
1378,20230701,84680,0.9878262979439524
1379,20230701,84690,1.1277066591958569
1380,20230701,84695,1.0268327916960234
1381,20230701,84730,0.9131020011161288
1382,20230701,84850,0.8983274785519293
1383,20230701,84870,0.9917864249001084
1384,20230701,84990,0.7968422076966416
1385,20230701,85310,1.0749491462574656
1386,20230701,85370,1.3638891280190724
1388,20230701,85620,1.2104467751974677
1389,20230701,85660,0.9319035523297576
1390,20230701,85670,0.8481637104783688
1391,20230701,85810,1.1516443589278396
1392,20230701,85910,0.965181254086386
1393,20230701,86040,0.8673916486924931
1394,20230701,86060,0.9615130664999876
1395,20230701,86280,1.1782691845044049
1396,20230701,86390,1.030232000715554
1397,20230701,86450,0.9218985973913248
1398,20230701,86520,1.3811024105612697
1399,20230701,86670,1.118784521579942
1400,20230701,86710,1.2475976121547812
1401,20230701,86790,0.9473311672179696
1402,20230701,86820,0.9345824864035448
1403,20230701,86890,0.951420790584536
1404,20230701,86900,0.9666243435694356
1405,20230701,86960,0.8452785054162538
1406,20230701,86980,1.0869678652083747
1407,20230701,87010,1.8892104258796696
1408,20230701,87260,0.9251536586824434
1409,20230701,87600,1.0367375866477528
1410,20230701,88130,0.872030527892865
1411,20230701,88260,0.9565751986835446
1412,20230701,88290,1.0683923856436388
1413,20230701,88350,1.02514115455226
1414,20230701,88390,0.9137170531147928
1415,20230701,88790,0.9513405436262176
1416,20230701,88800,0.8482510115786578
1417,20230701,88910,1.0347970639041333
1418,20230701,88980,0.955801348176518
1419,20230701,89010,1.0255824759643288
1420,20230701,89030,1.1679714645933894
1421,20230701,89140,0.7544277344416989
1422,20230701,89150,0.9074360673546336
1423,20230701,89230,1.0263312176818702
1424,20230701,89470,0.9235092191177818
1425,20230701,89530,1.0
1426,20230701,89590,1.10192253593592
1427,20230701,89600,1.0048251182512595
1428,20230701,89790,1.0359233158096968
1429,20230701,89850,1.0464971621655577
1430,20230701,89860,1.0035352034130929
1431,20230701,89890,1.3969691121418353
1432,20230701,89970,1.4846307222793842
1433,20230701,89980,0.9457936643410692
1434,20230701,90080,0.9007548863764716
1435,20230701,90150,1.0201709309161269
1436,20230701,90350,1.0114435855983062
1437,20230701,90355,0.9915409762951632
1438,20230701,90360,0.9190013952957532
1439,20230701,90370,1.2392078632032244
1440,20230701,90410,1.5347991825187524
1441,20230701,90430,0.9358470398950102
1442,20230701,90435,0.919445545959798
1443,20230701,90460,1.0816151904814248
1444,20230701,90470,1.145174463904258
1445,20230701,90710,0.8888026291493946
1446,20230701,90850,1.2069316169847495
1447,20230701,91090,1.0
1448,20230701,91120,1.2006164037119793
1449,20230701,91340,0.9040646679076664
1450,20230701,91440,0.978447849472448
1451,20230701,91580,0.9832602698376314
1452,20230701,91590,0.8359726262978961
1453,20230701,91700,1.006312201001341
1454,20230701,91810,1.0927672258198204
1455,20230701,91970,0.9267841231027591
1456,20230701,91990,0.8904251264417519
1457,20230701,92040,0.980949253509236
1458,20230701,92070,1.106807430319442
1459,20230701,92130,0.989548043611662
1460,20230701,92190,0.9568153874025978
1461,20230701,92200,1.2332063885314242
1462,20230701,92220,0.9317035457510064
1463,20230701,92230,0.9984012969812194
1464,20230701,92300,0.9476526443432076
1465,20230701,92440,0.9973548946869214
1466,20230701,92460,1.091132619616629
1467,20230701,92600,1.0308111505596111
1468,20230701,92730,1.3078222206768877
1469,20230701,92780,1.0490778448731304
1470,20230701,92870,1.2109153500640315
1471,20230701,93050,1.0363524078527706
1472,20230701,93190,0.9532521823225076
1473,20230701,93230,1.0
1474,20230701,93240,1.0129734425390082
1475,20230701,93320,1.112669396035324
1476,20230701,93370,0.9312054446079274
1477,20230701,93380,0.9997784943496012
1478,20230701,93520,0.8826329182749516
1479,20230701,93640,1.0089537689614212
1480,20230701,93920,0.9752304836309325
1481,20230701,94170,3.0312600101148486
1482,20230701,94280,1.008038860796825
1483,20230701,94360,1.153278601624467
1484,20230701,94480,0.9877055348404084
1485,20230701,94800,0.9702833583876382
1486,20230701,94820,0.9382452438276634
1487,20230701,94840,1.0776960794815436
1488,20230701,94850,0.9337852812725072
1489,20230701,94860,0.958994466341526
1490,20230701,94940,0.9642637651136076
1491,20230701,94970,0.9759759185417052
1492,20230701,95190,0.9730696555066536
1493,20230701,95270,1.0725158233759708
1494,20230701,95340,1.0891065601001348
1495,20230701,95500,0.8953701569864415
1496,20230701,95570,1.0465224919901233
1497,20230701,95610,0.9772405958342478
1498,20230701,95660,0.7952841830618509
1499,20230701,95700,0.8199793365873638
1500,20230701,95720,0.8958409850239676
1501,20230701,95910,0.9860122989068948
1502,20230701,96040,1.0
1503,20230701,96240,0.9483189487846098
1504,20230701,96350,1.5301089277606352
1505,20230701,96530,0.8482163934718269
1506,20230701,96610,0.8252478826987574
1507,20230701,96630,1.016153773440693
1508,20230701,96640,1.0
1509,20230701,96690,0.8644431017420354
1510,20230701,96760,0.9638872321668084
1511,20230701,96770,0.843553112233515
1512,20230701,96775,0.8688499457182061
1513,20230701,96870,1.0303342264432538
1514,20230701,97230,1.113722923668052
1515,20230701,97520,0.925171653487037
1516,20230701,97780,0.9906919027606048
1517,20230701,97800,0.9359862838848848
1518,20230701,97870,0.9664005371671044
1519,20230701,97950,0.8729033946435667
1520,20230701,97955,0.9161224541013762
1521,20230701,98120,1.0454876772464563
1522,20230701,98460,1.1335406087688051
1523,20230701,98660,0.961353734212238
1524,20230701,99190,1.442666792915727
1525,20230701,99220,0.9350518469861996
1526,20230701,99320,0.9350482704298664
1527,20230701,99390,0.9351870964186476
1528,20230701,99410,1.0601520679178111
1529,20230701,99430,1.1324730253271291
1530,20230701,99440,0.940756404121836
1531,20230701,99520,1.0
1532,20230701,99750,0.9251461881812444
1533,20230701,100030,0.9394830850073134
1534,20230701,100090,1.0375037864232417
1535,20230701,100120,1.1229022414870555
1536,20230701,100130,1.0117546236402952
1537,20230701,100220,1.069546822146852
1538,20230701,100250,0.9931281362713934
1539,20230701,100590,1.01651246143219
1540,20230701,100660,1.0401171459786305
1541,20230701,100700,0.9774662692799114
1542,20230701,100790,1.0207394973201418
1543,20230701,100840,1.092300465285542
1544,20230701,101000,0.9533206587473236
1545,20230701,101140,1.0
1546,20230701,101160,0.9853299504983506
1547,20230701,101170,1.0530395038547633
1548,20230701,101240,0.8146122134496332
1549,20230701,101330,1.028493748153505
1550,20230701,101360,1.300575816836285
1551,20230701,101390,0.813648679024
1552,20230701,101400,1.00708146729501
1553,20230701,101490,1.0082323576620005
1554,20230701,101530,1.0006460214259
1555,20230701,101670,0.8755604877499732
1556,20230701,101680,0.976920306205186
1557,20230701,101730,0.8409310021850082
1558,20230701,101930,1.097884412521657
1559,20230701,102120,1.0424713939212968
1560,20230701,102260,0.9851273353889504
1561,20230701,102280,1.0150291773335496
1562,20230701,102370,0.9760144858695804
1563,20230701,102460,0.9339823003688588
1564,20230701,102710,1.191899154320612
1565,20230701,102940,0.9796309199559382
1566,20230701,103140,1.11046119260406
1567,20230701,103230,1.079344329165883
1568,20230701,103590,1.3787751999829632
1569,20230701,103840,1.2271688118045123
1570,20230701,104040,0.9733916080683176
1571,20230701,104200,0.8985115264817212
1572,20230701,104460,1.2508176457717384
1573,20230701,104480,0.9603662728308098
1574,20230701,104540,1.1277810631598677
1575,20230701,104620,0.9334439556364644
1576,20230701,104700,1.017389167523055
1577,20230701,104830,1.1504618011550465
1578,20230701,105330,0.9867407159836136
1579,20230701,105550,1.0247724723728744
1580,20230701,105560,0.9968415596237664
1581,20230701,105630,1.3630565158148351
1582,20230701,105740,1.1079000572601132
1583,20230701,105840,1.0393999759228454
1584,20230701,106080,0.903036717732969
1585,20230701,106190,1.0764268299629962
1586,20230701,106240,1.0311554862932442
1587,20230701,106520,1.0
1588,20230701,107590,1.0073526328872515
1589,20230701,107600,0.9522899795930956
1590,20230701,108230,0.9645008842691064
1591,20230701,108320,0.9831290307558536
1592,20230701,108380,1.1494281736671834
1593,20230701,108490,0.8741459826412046
1594,20230701,108670,1.06270353648949
1595,20230701,108675,0.9823633623667613
1596,20230701,108860,0.8670539553853385
1597,20230701,109070,1.0
1598,20230701,109080,1.0234585355319474
1599,20230701,109610,1.3180554332930956
1600,20230701,109740,0.9344762867525018
1601,20230701,109820,0.9100491759765352
1602,20230701,109860,0.73490961661473
1603,20230701,109960,0.9129401936114132
1604,20230701,110020,1.0541425596260496
1605,20230701,110790,0.9509935533969484
1606,20230701,110990,1.2292223653265602
1607,20230701,111110,1.1231327365187342
1608,20230701,111710,0.9786872239580104
1609,20230701,111770,1.447080830965612
1610,20230701,111870,1.0
1611,20230701,112040,0.8263200672601597
1612,20230701,112290,1.163661458995492
1613,20230701,112610,1.098532117829121
1614,20230701,113810,0.7577765132091069
1615,20230701,114090,0.8390795842709254
1616,20230701,114120,1.0
1617,20230701,114190,0.982318462950658
1618,20230701,114450,0.867102087479856
1619,20230701,114630,0.932423613445322
1620,20230701,114810,1.1336665926539855
1621,20230701,114840,1.013798719419989
1622,20230701,115160,1.0247721841982784
1623,20230701,115180,0.8875783107987824
1624,20230701,115310,0.8637826566296775
1625,20230701,115390,1.0186030603995655
1626,20230701,115440,1.0174057306946318
1627,20230701,115450,0.931226567710528
1628,20230701,115480,1.0612774044102675
1629,20230701,115500,1.004277737538963
1630,20230701,115530,0.97527753578137
1631,20230701,115570,0.9883437240045816
1632,20230701,115610,1.0267331032173963
1633,20230701,115960,0.9153978993247256
1634,20230701,117580,0.9310385792547156
1635,20230701,117670,1.0
1636,20230701,117730,1.2680490244655191
1637,20230701,118000,0.8671816867029161
1638,20230701,118990,0.9134296006169348
1639,20230701,119500,0.9299122429863912
1640,20230701,119610,1.066389532410296
1641,20230701,119650,0.7151431869693164
1642,20230701,119830,1.0465315909946264
1643,20230701,119850,0.8625845347726239
1644,20230701,119860,1.0087212825334015
1645,20230701,120030,1.0936242351584156
1646,20230701,120110,1.1889099376760244
1647,20230701,120115,1.0670207330442607
1648,20230701,120240,1.0000609708945227
1649,20230701,121440,0.9492037827756834
1650,20230701,121600,0.9306864483818462
1651,20230701,121800,1.0
1652,20230701,121850,0.8315419456280047
1653,20230701,121890,1.0
1654,20230701,122310,0.9547928545838046
1655,20230701,122350,1.006692721448187
1656,20230701,122450,0.9706746755125236
1657,20230701,122640,1.2197225301109884
1658,20230701,122690,0.9658252557217564
1659,20230701,122870,0.8232913436485269
1660,20230701,122900,1.0011532725228016
1661,20230701,122990,1.02887330088933
1662,20230701,123010,0.9446778890483912
1663,20230701,123040,0.9508093241780896
1664,20230701,123330,0.968934917294444
1665,20230701,123410,1.0776141330440634
1666,20230701,123420,0.8721431138288736
1667,20230701,123570,0.9817299814778158
1668,20230701,123690,0.9496203275834004
1669,20230701,123700,0.9426836644889376
1670,20230701,123750,0.8675045595440024
1671,20230701,123840,1.0597612439600177
1672,20230701,123860,1.0419953348325843
1673,20230701,123890,1.033346008253268
1674,20230701,124500,1.0026795417060104
1675,20230701,124560,0.9500346509777552
1676,20230701,125210,1.02240783341364
1677,20230701,126340,1.1332779932742842
1678,20230701,126560,0.9538508731669824
1679,20230701,126600,0.8534688399386371
1680,20230701,126640,1.0742417564724964
1681,20230701,126700,1.0276290073718128
1682,20230701,126720,1.0343844249012035
1683,20230701,126880,1.0862738854076406
1684,20230701,127120,0.9750163225531636
1685,20230701,127710,0.9352483320988898
1686,20230701,127980,0.8923777504468848
1687,20230701,128540,0.9726075493379048
1688,20230701,128660,1.3323006741799928
1689,20230701,128820,0.9963141113435954
1690,20230701,128940,1.0610517573692135
1691,20230701,129260,1.009994140587936
1692,20230701,129890,0.8221250998761468
1693,20230701,129920,0.9782444241647992
1694,20230701,130500,0.9627359423030364
1695,20230701,130580,1.003808935244207
1696,20230701,130660,0.978120086314596
1697,20230701,130740,0.9517487488135584
1698,20230701,131030,0.9397164236884108
1699,20230701,131090,0.9918324996040774
1700,20230701,131100,0.952153053031835
1701,20230701,131180,0.9575238377320768
1702,20230701,131220,0.9657487183075876
1703,20230701,131290,1.3013771363394966
1704,20230701,131370,0.9482125029788168
1705,20230701,131400,0.8675171351636002
1706,20230701,131760,0.9021958892538958
1707,20230701,131970,1.12292880083321
1708,20230701,133750,0.9024382892636496
1709,20230701,133820,1.0776447500088016
1710,20230701,134060,1.0057512274695983
1711,20230701,134380,1.0031343361753704
1712,20230701,134580,0.969419286394084
1713,20230701,134790,1.0072255016510676
1714,20230701,136410,0.9116684711199436
1715,20230701,136480,1.0159699561453357
1716,20230701,136490,0.9802092238330996
1717,20230701,136510,1.0
1718,20230701,136540,1.0034819447422862
1719,20230701,137080,0.8870650153981257
1720,20230701,137310,0.7261536427950935
1721,20230701,137400,1.0350223724372931
1722,20230701,137940,0.958143007222298
1723,20230701,137950,1.0753052827654594
1724,20230701,138040,0.9273456694247586
1725,20230701,138070,1.2277536340974775
1726,20230701,138080,0.9290065427508772
1727,20230701,138360,0.9777413931759458
1728,20230701,138490,0.9695961170704792
1729,20230701,138580,0.9322026401899752
1730,20230701,138610,0.9408420910343602
1731,20230701,138690,1.0
1732,20230701,138930,1.0340563319585534
1733,20230701,139050,1629606.1100958183
1734,20230701,139130,1.038162624537344
1735,20230701,139480,0.9131842313039348
1736,20230701,139670,1.0833102561853205
1737,20230701,139990,1.0470846536407434
1738,20230701,140070,0.9694823258488175
1739,20230701,140410,1.5143058474508515
1740,20230701,140520,1.036023789915424
1741,20230701,140670,0.889216384546418
1742,20230701,140860,1.1476432392627158
1743,20230701,140910,1.0641484854676435
1744,20230701,141000,0.974133114770924
1745,20230701,141020,1.0
1746,20230701,141080,0.8868647035060053
1747,20230701,142210,0.9342404657130716
1748,20230701,142280,0.9490710893869116
1749,20230701,142760,0.9264026166252792
1750,20230701,143160,0.871481666606665
1751,20230701,143210,1.0555813476324374
1752,20230701,143240,0.9189414868180108
1753,20230701,143540,0.9091079966718344
1754,20230701,144510,0.848557433394647
1755,20230701,144960,1.0435948952576202
1756,20230701,145020,1.0233452973753268
1757,20230701,145210,0.7759283638160721
1758,20230701,145270,0.982351217780564
1759,20230701,145720,0.9226550642115576
1760,20230701,145990,0.9724680389267089
1761,20230701,145995,0.9470275619937678
1762,20230701,146320,1.1510075557690047
1763,20230701,147760,1.2244129295114732
1764,20230701,147830,1.163092424075518
1765,20230701,148140,1.0
1766,20230701,148150,1.06263258820527
1767,20230701,148250,1.032512568192368
1768,20230701,148780,0.84081852406821
1769,20230701,148930,0.932491880033452
1770,20230701,149950,0.9467822755124278
1771,20230701,149980,1.3479148539075627
1772,20230701,150840,1.0
1773,20230701,150900,1.163354622451127
1774,20230701,151860,0.9038698795643574
1775,20230701,151910,1.1367947574899224
1776,20230701,152550,0.982384213787878
1777,20230701,153460,0.9207402691397636
1778,20230701,153490,1.006511452540184
1779,20230701,153710,0.8745704625219168
1780,20230701,154030,1.043397374308911
1781,20230701,154040,1.4434201258718646
1782,20230701,155650,1.0276157888601052
1783,20230701,155660,1.0092026869176367
1784,20230701,155900,0.9983014712070232
1785,20230701,156100,1.3191168682525891
1786,20230701,158430,0.9026019946565128
1787,20230701,159010,1.0782959869336228
1788,20230701,159580,0.8935259050040322
1789,20230701,159910,0.9232670463601624
1790,20230701,160550,1.091362513555607
1791,20230701,160600,1.0
1792,20230701,160980,1.0394572034215748
1793,20230701,161000,1.2029146913734503
1794,20230701,161390,0.99845342665397
1795,20230701,161570,1.255770787091724
1796,20230701,161580,1.1932835452380464
1797,20230701,161890,1.173970543838868
1798,20230701,162300,1.1735650449676862
1799,20230701,163560,1.050399506261474
1800,20230701,163730,1.0057944500525708
1801,20230701,164060,1.525753496305136
1802,20230701,166090,1.1468995169736529
1803,20230701,166480,0.9993106965509428
1804,20230701,168330,0.8864132722168508
1805,20230701,168360,1.3357132753519274
1806,20230701,168490,1.0139437420069717
1807,20230701,169330,0.9580201297161692
1808,20230701,170030,1.0557257956658337
1809,20230701,170790,1.1773549545750146
1810,20230701,170900,1.0496247471608529
1811,20230701,170920,0.9884234811439548
1812,20230701,171010,1.033790105106349
1813,20230701,171090,0.7949972959954278
1814,20230701,171120,1.5084995984262233
1815,20230701,173130,0.915382929244508
1816,20230701,173940,1.4271463606359325
1817,20230701,174880,1.0
1818,20230701,174900,0.8138433797095653
1819,20230701,175140,1.2021717575308333
1820,20230701,175250,0.8620747704210306
1821,20230701,175330,0.997576758744022
1822,20230701,177350,1.0768247870065208
1823,20230701,177830,0.9691183369929272
1824,20230701,178320,1.1899609512902296
1825,20230701,178780,1.0
1826,20230701,178920,1.1581029859778904
1827,20230701,179290,1.034628746364909
1828,20230701,179530,0.9490262712654892
1829,20230701,179900,0.888546928294442
1830,20230701,180400,0.9119926434164842
1831,20230701,180640,0.9276541432764877
1833,20230701,181340,1.0
1834,20230701,181710,0.9398340670306916
1835,20230701,182360,1.302597354832739
1836,20230701,182400,1.0530924562155437
1837,20230701,183190,0.8440112174668782
1838,20230701,183300,1.1922577826354304
1839,20230701,183490,1.1082694195086027
1840,20230701,184230,0.97670714969124
1841,20230701,185490,0.9436119060781238
1842,20230701,185750,0.933125786757986
1843,20230701,186230,1.0881922900422736
1844,20230701,187220,1.2803559884442306
1845,20230701,187270,1.142089060013572
1846,20230701,187420,0.810476711234563
1847,20230701,187660,1.670352176243758
1848,20230701,187790,1.0802540596168195
1849,20230701,187870,1.002524204156335
1850,20230701,189300,1.0837358656927945
1851,20230701,189330,0.7952373473780214
1852,20230701,189690,1.1398765821585046
1853,20230701,189860,0.9618974670839489
1854,20230701,189980,0.9528604797149088
1855,20230701,190510,0.8893958964908413
1856,20230701,190650,0.949978140240099
1857,20230701,191410,1.16188789252349
1858,20230701,191420,0.9687148937034952
1859,20230701,192080,0.9498296941726724
1860,20230701,192250,0.9466687300971698
1861,20230701,192390,1.128320364145922
1862,20230701,192400,1.085694630217365
1863,20230701,192410,0.937068717807051
1864,20230701,192440,1.0069316247156543
1865,20230701,192650,1.0319948817145692
1866,20230701,192820,1.176650881719029
1867,20230701,193250,0.9843538980257266
1868,20230701,194370,1.1908762802585455
1869,20230701,194480,0.8916295809739679
1870,20230701,194700,0.9195361051111994
1871,20230701,195500,1.1611648982988778
1872,20230701,195870,1.204205179679867
1873,20230701,195940,0.8928505298476699
1874,20230701,195990,0.8736647579726524
1875,20230701,196170,0.8582823703394912
1876,20230701,196300,1.0801518943509252
1877,20230701,196450,0.863922889986399
1878,20230701,196490,1.0748168553552209
1879,20230701,196700,1.0069902827851296
1880,20230701,197140,0.9105882129312338
1881,20230701,198080,1.055965997369198
1882,20230701,198440,0.9110658519182864
1883,20230701,198940,0.974179364748786
1884,20230701,199730,0.9805190982466512
1885,20230701,199800,0.845945685792574
1886,20230701,199820,1.245534293455988
1887,20230701,200130,0.909355645476496
1888,20230701,200230,1.018482046044023
1889,20230701,200350,0.8999146503921411
1890,20230701,200470,1.293884631086474
1891,20230701,200670,1.1320000029801844
1892,20230701,200710,1.026423810475201
1893,20230701,200780,1.0053457422259662
1894,20230701,200880,0.98101173869578
1895,20230701,201490,0.8724035644809283
1896,20230701,203400,1.0407366154099766
1897,20230701,203450,1.0477414642864742
1898,20230701,203650,1.1115596046692746
1899,20230701,203690,1.6904220165950925
1900,20230701,204020,1.1457733243729338
1901,20230701,204210,1.1064976808455087
1902,20230701,204270,0.965714381126714
1903,20230701,204320,1.1240894427721333
1904,20230701,204610,0.9988937279680546
1905,20230701,204620,1.026692325976751
1906,20230701,204630,0.768972402307742
1907,20230701,204840,0.9547980363911612
1908,20230701,205100,0.9758770318378164
1909,20230701,205470,0.907535614167726
1910,20230701,205500,0.9522508549513996
1911,20230701,206400,0.9680077663579748
1912,20230701,206560,1.024315677978378
1913,20230701,206640,1.132197505741951
1914,20230701,206650,0.9893620702076892
1915,20230701,207760,0.9313017739576336
1916,20230701,207940,0.949864173541749
1917,20230701,208140,1.011169939651447
1918,20230701,208340,1.0310085562422906
1919,20230701,208350,0.9287618978330338
1920,20230701,208370,0.978863250920326
1921,20230701,208640,0.9659411098314368
1922,20230701,208710,1.800444482021395
1923,20230701,208860,1.0
1924,20230701,210540,1.247497982891547
1925,20230701,210980,1.0789504434438857
1926,20230701,211050,1.0415137607854843
1927,20230701,211270,0.9045709229747376
1928,20230701,212560,0.9836508746792852
1929,20230701,213420,1.004144928024565
1930,20230701,213500,1.000414070302787
1931,20230701,214150,1.2522590092556
1932,20230701,214180,1.0359161189822037
1933,20230701,214260,1.0181287408098418
1934,20230701,214270,0.9054529398406006
1935,20230701,214310,1.0
1936,20230701,214320,1.0086312236452406
1937,20230701,214330,1.0757529994136028
1938,20230701,214370,1.4317316797992403
1939,20230701,214390,0.9660229092617768
1940,20230701,214420,1.2664835669689951
1941,20230701,214430,1.2744513400209154
1942,20230701,214450,1.257739876659359
1943,20230701,214610,0.8037072135870996
1944,20230701,214680,1.1597894950690104
1945,20230701,214870,1.0
1946,20230701,215000,1.0375641057216372
1947,20230701,215090,1.0
1948,20230701,215100,0.9011577302184706
1949,20230701,215200,0.8184220438140769
1950,20230701,215360,1.336414909154048
1951,20230701,215380,0.9843383144164496
1952,20230701,215480,0.9842363520191896
1953,20230701,215600,0.8673937960151904
1954,20230701,215790,1.3478761830169228
1955,20230701,216050,0.987458665626866
1956,20230701,216080,1.0306380431833089
1957,20230701,217190,0.9765445644552584
1958,20230701,217270,0.9097414094190092
1959,20230701,217330,1.0376536624271633
1960,20230701,217480,1.0
1961,20230701,217500,0.944259738087219
1962,20230701,217620,1.4857064085326055
