,dt,code,m30
1963,20230701,217730,1.04166434267386
1964,20230701,217820,0.9675604582515044
1965,20230701,218150,0.931975270891873
1966,20230701,218410,0.9473489272631568
1967,20230701,219130,1.12745398943321
1968,20230701,219420,0.9586459584950776
1969,20230701,219550,0.8720022945456019
1970,20230701,219750,1.0
1971,20230701,220100,1.088805437690001
1972,20230701,220180,0.977370612248276
1973,20230701,220260,0.9729049992672772
1974,20230701,221840,0.9685269832857044
1975,20230701,221980,1.0440682784769586
1976,20230701,222040,1.1194271598211754
1977,20230701,222080,1.1530771311626755
1978,20230701,222110,0.9596135316526544
1979,20230701,222160,1.480386083882157
1980,20230701,222420,0.9886658998532248
1981,20230701,222800,1.1006063541176063
1982,20230701,222810,0.9914055358196654
1983,20230701,222980,1.0140740500691692
1984,20230701,223250,1.088129960857948
1985,20230701,223310,0.6925753737800002
1986,20230701,224060,0.9494268665283596
1987,20230701,224110,1.240176313784146
1988,20230701,225190,1.0012510353924924
1989,20230701,225220,0.8943282286270902
1990,20230701,225430,0.95058514008968
1991,20230701,225530,0.9931208685104376
1992,20230701,225570,1.123924260977489
1993,20230701,225590,1.0443059696080914
1994,20230701,226320,1.0043659634972042
1995,20230701,226330,1.6102682202298066
1996,20230701,226340,1.096296152544492
1997,20230701,226360,1.0
1998,20230701,226400,1.5467761055912357
1999,20230701,226440,1.0
2000,20230701,226950,0.8903294057485658
2001,20230701,227100,0.9891545609548146
2002,20230701,227610,2.3392434417217074
2003,20230701,227840,1.0968451915062978
2004,20230701,227950,0.895019758849127
2005,20230701,228340,1.0761522026895485
2006,20230701,228670,1.0070452613182828
2007,20230701,228760,1.0922762496840202
2008,20230701,228850,0.9711660864048494
2009,20230701,229000,0.8856088805215561
2010,20230701,229640,1.023236842488075
2011,20230701,230240,0.8985130170877322
2012,20230701,230360,0.9187633886677012
2013,20230701,230980,1.146849852757171
2014,20230701,232140,1.0821469190572088
2015,20230701,232680,0.9546095705646656
2016,20230701,232830,2.3796067374522
2017,20230701,234080,1.089087609075956
2018,20230701,234100,1.00176368172834
2019,20230701,234300,1.4576636379306829
2020,20230701,234340,0.9700193879942292
2021,20230701,234690,0.9146770125854408
2022,20230701,234920,0.7317417227543193
2023,20230701,235980,0.8796609968172724
2024,20230701,236200,0.9911719627017151
2025,20230701,236810,1.1141636923142246
2026,20230701,237690,0.892758875998789
2027,20230701,237750,1.204361554485399
2028,20230701,237820,1.0183925171505568
2029,20230701,237880,1.005113472900272
2030,20230701,238090,0.8608966272895442
2031,20230701,238120,1.1074087783694513
2032,20230701,238200,0.8725139920487408
2033,20230701,238490,0.8849575111852287
2034,20230701,239340,0.9012291607813616
2035,20230701,239610,0.8680196282114652
2036,20230701,239890,0.9478819136611332
2037,20230701,240810,1.019970363887813
2038,20230701,241520,0.9066067229928024
2039,20230701,241560,1.106985560424462
2040,20230701,241590,1.3030248106289055
2041,20230701,241690,0.9872529831910176
2042,20230701,241710,1.606707183458025
2043,20230701,241770,1.0351923951077653
2044,20230701,241790,1.0737305531259356
2045,20230701,241820,0.7938718836602117
2046,20230701,241840,0.880548630332485
2047,20230701,242040,1.0959308504221097
2048,20230701,243070,0.993852320683412
2049,20230701,243840,1.0550243230836511
2050,20230701,244460,0.6513917959532469
2051,20230701,244920,1.0217868285082454
2052,20230701,245620,1.109405257818521
2053,20230701,246690,0.9799940369275036
2054,20230701,246710,0.9737493571909333
2055,20230701,246720,1.0952017454154408
2056,20230701,246960,1.0781827901757746
2057,20230701,247540,1.0114824390018855
2058,20230701,247660,0.8718148082512718
2059,20230701,248070,1.1702105494818709
2060,20230701,248170,1.1904756669366483
2061,20230701,249420,0.8132024524004049
2062,20230701,250000,1.6501181305022596
2063,20230701,250060,0.905522149599448
2064,20230701,250930,1.0399736167685376
2065,20230701,251120,0.952251896883292
2066,20230701,251270,0.880403140685322
2067,20230701,251370,1.0382997684913071
2068,20230701,251630,1.1200093310402357
2069,20230701,251970,1.0022479147315826
2070,20230701,252500,0.9785379370444092
2071,20230701,252990,1.2407786751810372
2072,20230701,253450,0.8326906703399622
2073,20230701,253590,1.0623059602592284
2074,20230701,253840,0.8571692476387662
2075,20230701,254120,1.1816597975386962
2076,20230701,254490,0.8860736103280906
2077,20230701,255220,1.4610907283104413
2078,20230701,255440,0.8795219133458414
2079,20230701,256150,1.198593074302831
2080,20230701,256630,0.9616441581202646
2081,20230701,256840,0.8545826639447606
2082,20230701,256940,1.0264673879807873
2083,20230701,257370,1.0
2084,20230701,257720,1.2832212716485558
2085,20230701,258610,1.2320780051456082
2086,20230701,258790,0.9786993077006292
2087,20230701,258830,0.6797827649362819
2088,20230701,259630,1.027163541444391
2089,20230701,259960,1.0323366328966166
2090,20230701,260660,0.9591766748852244
2091,20230701,260930,1.127954298142584
2092,20230701,260970,0.9652580130356976
2093,20230701,261200,1.0599211569367883
2094,20230701,261780,0.8696991694886573
2095,20230701,262260,1.0073299739974175
2096,20230701,262840,1.013832618524821
2097,20230701,263020,1.0030229909969717
2098,20230701,263050,0.7917018202502516
2099,20230701,263540,1.0
2100,20230701,263600,0.9030027850300092
2101,20230701,263690,1.1053584260568237
2102,20230701,263700,0.8970192463637198
2103,20230701,263720,0.9293342919966447
2104,20230701,263750,1.0593180561696738
2105,20230701,263770,0.9211798185559246
2106,20230701,263800,0.859819218391307
2107,20230701,263810,0.7784043615156425
2108,20230701,263860,1.2589495158729764
2109,20230701,263920,0.9279020463105848
2110,20230701,264450,1.1044682834911446
2111,20230701,264660,1.0289720165055962
2112,20230701,264850,1.1428456965570466
2113,20230701,264900,1.0114797663542965
2115,20230701,265520,0.9942776823975916
2116,20230701,265560,0.9625006992537264
2117,20230701,265740,1.0757750246131543
2118,20230701,267250,1.051767076526382
2119,20230701,267260,1.3477801445498678
2120,20230701,267270,1.4610021322172964
2121,20230701,267290,0.9671910336965226
2122,20230701,267320,0.9395225693459108
2123,20230701,267790,1.131687573392966
2124,20230701,267850,0.9846384861763756
2125,20230701,267980,0.9172127259483672
2126,20230701,268280,1.14906660671284
2127,20230701,268600,1.0
2128,20230701,269620,1.0
2129,20230701,270520,0.9685082668492172
2130,20230701,270660,0.9799084029955948
2131,20230701,270870,1.0038407010038335
2132,20230701,271560,0.9346773854686392
2133,20230701,271830,0.8535940655138324
2134,20230701,271940,1.0801158988580457
2135,20230701,271980,0.9562930442497246
2136,20230701,272110,1.0028777540633913
2137,20230701,272210,1.041582554123739
2138,20230701,272290,0.9672792412202944
2139,20230701,272450,1.115110374840346
2140,20230701,272550,0.9981464895475112
2141,20230701,273060,1.1489326935624855
2142,20230701,273640,1.056716757231002
2143,20230701,274090,1.0740080134130523
2144,20230701,275630,0.949726946513776
2145,20230701,276040,0.896792381726446
2146,20230701,276730,0.945716795133884
2147,20230701,277070,0.960967400623716
2148,20230701,277410,1.6433496206014315
2149,20230701,277810,0.8882294983431998
2150,20230701,277880,1.2129541799268662
2151,20230701,278280,1.0188170124793858
2152,20230701,278650,0.8814351884413756
2153,20230701,279600,0.950566597225838
2154,20230701,280360,0.9582311102975004
2155,20230701,281740,1.341190123658609
2156,20230701,281820,1.086537856925497
2157,20230701,282330,0.9215360224404664
2158,20230701,282690,0.9900950772759468
2159,20230701,282720,0.8668433426452997
2160,20230701,282880,1.1086320343940668
2161,20230701,284620,0.9529189072582632
2162,20230701,284740,0.9464710444601804
2163,20230701,285130,0.9369115671363908
2165,20230701,285490,1.3211965626179742
2166,20230701,285800,0.7738832619402539
2167,20230701,286750,0.9419403974151108
2168,20230701,286940,0.89691220736817
2169,20230701,287410,1.1484335638068182
2170,20230701,288330,0.6747026387498716
2171,20230701,288620,0.9222910313913276
2172,20230701,288980,0.8198805537902868
2173,20230701,289010,0.9715758965225276
2174,20230701,289080,0.9606507342848564
2175,20230701,289220,0.8882503282160988
2176,20230701,290090,1.032060832471561
2177,20230701,290120,1.0688333099165963
2178,20230701,290270,1.186627807942914
2179,20230701,290380,1.0
2180,20230701,290520,0.8780324210208413
2181,20230701,290550,1.0284302658201865
2182,20230701,290650,1.017973060179079
2183,20230701,290660,1.054661769107364
2184,20230701,290670,1.0121552105690224
2185,20230701,290690,1.188902731419471
2186,20230701,290720,1.2043304952736424
2187,20230701,290740,1.0049910350415374
2188,20230701,291230,0.8858356190723742
2189,20230701,291650,1.3077769099622267
2190,20230701,291810,0.8857479569402336
2191,20230701,293480,0.9700598258656332
2192,20230701,293490,0.8473615854388825
2193,20230701,293580,0.963495826879002
2194,20230701,293780,0.8144342628075824
2195,20230701,293940,0.9861197536724438
2196,20230701,294090,0.9914474790890762
2197,20230701,294140,0.9501843907807108
2198,20230701,294570,0.8869009055921169
2199,20230701,294630,1.0553840242601416
2200,20230701,294870,0.9099260516003554
2201,20230701,296640,0.91089953423868
2202,20230701,297090,1.2706807167276497
2203,20230701,297570,0.9933365112638732
2204,20230701,297890,1.1794712015017528
2205,20230701,298000,0.94696684691347
2206,20230701,298020,1.0082628354573124
2207,20230701,298040,1.4605077225472949
2208,20230701,298050,1.0369030458459607
2209,20230701,298060,0.5548836422729584
2210,20230701,298380,0.836640552532603
2211,20230701,298540,0.9304703668595348
2212,20230701,298690,1.1229118188159632
2213,20230701,298830,0.8112815348444083
2214,20230701,298870,0.9711935747928456
2215,20230701,299030,1.403291908700791
2216,20230701,299170,1.01005174572442
2217,20230701,299660,0.8157700378237385
2218,20230701,299900,0.8682967765006464
2219,20230701,299910,1.0
2220,20230701,300080,0.8692859940311419
2221,20230701,300120,1.148906942341453
2222,20230701,300720,0.96139357641444
2223,20230701,301300,0.8990150429705143
2224,20230701,302430,1.0679141934282634
2225,20230701,302440,0.9624881252238
2226,20230701,302550,1.1134722290107155
2227,20230701,303030,0.8917219974431878
2228,20230701,303360,0.6459813535688504
2229,20230701,303530,0.9460113212974876
2230,20230701,304100,0.8602818923155418
2231,20230701,304360,0.7744600872875589
2232,20230701,304840,0.9492771343457532
2233,20230701,305090,1.0093847185728255
2234,20230701,306040,0.952267354651203
2235,20230701,306200,1.141005982401169
2236,20230701,306620,0.9754904806809392
2237,20230701,307180,1.062980732248966
2238,20230701,307280,1.1908521416014195
2239,20230701,307750,0.8915303300433242
2240,20230701,307870,1.0923583267001826
2241,20230701,307930,1.014356187963564
2242,20230701,307950,1.120551003956118
2243,20230701,308080,0.9913730327662432
2244,20230701,308100,0.8938229799244659
2245,20230701,308170,0.975026179969965
2246,20230701,309930,1.0712936382035056
2247,20230701,309960,0.8741487933881994
2248,20230701,310200,0.9961424970265662
2249,20230701,310210,1.0566467375991404
2250,20230701,310870,1.0389430789393412
2251,20230701,311320,1.3229676956576562
2252,20230701,311390,1.0969327794895452
2253,20230701,311690,0.8735651082465055
2254,20230701,312610,1.0260173752268376
2255,20230701,313760,1.312805673024212
2256,20230701,314130,0.9514902412837904
2257,20230701,314140,0.9635117863908071
2258,20230701,314930,1.0811894462600309
2259,20230701,315640,1.2520633235139724
2260,20230701,316140,0.985330380702842
2261,20230701,317120,0.9485136017636896
2262,20230701,317240,2.916990064341774
2263,20230701,317330,0.9204591612838212
2264,20230701,317400,0.9261947241588
2265,20230701,317530,0.950196665968063
2266,20230701,317690,0.9162413081376948
2267,20230701,317770,1.957287072546987
2268,20230701,317830,1.1113659080942897
2269,20230701,317850,1.0006606991770652
2270,20230701,317870,1.2606894676362526
2271,20230701,318000,0.8366600667729376
2272,20230701,318010,0.9956097930827916
2273,20230701,318020,1.0
2274,20230701,318160,0.8560880983916753
2275,20230701,318410,0.9684998791371456
2276,20230701,319400,0.9617892249621388
2277,20230701,319660,1.061657360641488
2278,20230701,320000,0.8305102471594696
2279,20230701,321260,0.9408327162699852
2280,20230701,321550,0.8351456987564352
2281,20230701,321820,0.8994593705818229
2282,20230701,322000,0.9413138065599151
2283,20230701,322180,1.2412532638633105
2284,20230701,322310,1.493899172013644
2285,20230701,322510,1.3935770698176402
2286,20230701,322780,1.1444062656496443
2287,20230701,323230,1.1631763822930987
2288,20230701,323280,1.1707806450146925
2289,20230701,323410,0.909896936881114
2290,20230701,323990,0.8913597315313256
2291,20230701,326030,1.1080291374021367
2292,20230701,327260,1.0563398552553291
2293,20230701,328130,1.9158191957309645
2294,20230701,328380,1.5758118547217148
2295,20230701,329180,1.1390446149025442
2296,20230701,330350,0.923273912799402
2297,20230701,330590,0.9350219117385898
2298,20230701,330730,0.9574541146582968
2299,20230701,330860,1.1631644665077254
2300,20230701,331380,1.0591054415476202
2301,20230701,331520,1.0242570838591225
2302,20230701,331920,1.059118121287454
2303,20230701,332290,0.8607151862575934
2304,20230701,332370,0.9999715552748372
2305,20230701,332570,0.8932514204678113
2306,20230701,333050,1.0374545792218013
2307,20230701,333430,0.9798026322299064
2308,20230701,333620,1.013849796210236
2309,20230701,334890,0.9593072056759728
2310,20230701,334970,1.0424031871696178
2311,20230701,335810,1.103856724011105
2312,20230701,335870,0.913132647639062
2313,20230701,335890,1.143851194628616
2314,20230701,336060,1.114580751696479
2315,20230701,336260,0.9342351818204024
2318,20230701,336370,0.9448440093284936
2321,20230701,336570,1.2766951036016556
2322,20230701,337930,1.048632662235126
2323,20230701,338100,1.0039353929819483
2324,20230701,338220,1.5236124296350435
2325,20230701,339770,0.9879309898437272
2326,20230701,339950,1.030570225283999
2327,20230701,340360,1.072522763945314
2328,20230701,340440,0.8868766233129249
2329,20230701,340570,0.9763928835622498
2330,20230701,340810,0.797007260172709
2331,20230701,340930,0.9193158566471628
2332,20230701,344820,1.0344219672802373
2333,20230701,344860,0.918935150669044
2334,20230701,347000,1.0795002999724568
2335,20230701,347700,0.9782011618098692
2336,20230701,347740,0.9805999005476812
2337,20230701,347770,1.032750487527479
2338,20230701,347860,0.9060282483106628
2339,20230701,347890,0.9794933554093976
2340,20230701,348030,0.9298363690086494
2341,20230701,348080,0.572797836246832
2342,20230701,348150,0.9037298728420408
2343,20230701,348210,1.018131374805551
2344,20230701,348340,0.9348118052365528
2345,20230701,348350,1.4115066357813888
2346,20230701,348370,0.982470936010701
2347,20230701,348950,0.9437852388483388
2348,20230701,350520,0.9766115568957312
2349,20230701,351320,0.9828514453714337
2350,20230701,351330,1.087495260878665
2351,20230701,352480,1.1607117388795027
2352,20230701,352700,0.9111442520492418
2353,20230701,352770,1.052808639449289
2354,20230701,352820,1.032646093665648
2355,20230701,352910,0.9648322351102108
2356,20230701,352940,1.0756036861370477
2357,20230701,353060,1.0
2358,20230701,353190,0.947692041943364
2359,20230701,353200,1.279417743964161
2361,20230701,353590,0.9150304439455748
2362,20230701,353810,0.9590008482660168
2363,20230701,354200,0.9098428108497008
2364,20230701,354320,
2365,20230701,355150,0.9273603280154684
2366,20230701,356680,1.2749713089932937
2367,20230701,356860,1.1766146485616271
2368,20230701,356890,0.9413662208956975
2369,20230701,357120,1.009536854117553
2370,20230701,357230,1.1697745972594324
2371,20230701,357250,0.9290424103604734
2372,20230701,357430,0.9825046604856096
2373,20230701,357550,1.4762724223562849
2374,20230701,357580,1.0617434976620963
2375,20230701,357780,1.094107205786128
2376,20230701,357880,0.9358304641341084
2377,20230701,358570,0.8427108118612617
2378,20230701,359090,0.9724878627357292
2379,20230701,360070,1.1641330341807383
2380,20230701,361390,0.9208923200951656
2381,20230701,361570,1.1912754520859388
2382,20230701,361610,1.1071642237982422
2383,20230701,361670,0.9771065260151154
2384,20230701,362320,0.9108479036345132
2385,20230701,363250,1.1567453142703263
2386,20230701,363260,1.1884524007784991
2387,20230701,363280,0.7941411682588445
2389,20230701,365270,1.0443998739038318
2390,20230701,365340,0.9609398046259878
2391,20230701,365550,0.9645083341770568
2392,20230701,365590,0.9602210554896315
2393,20230701,365900,0.9143444973500532
2394,20230701,366030,1.049535025152178
2395,20230701,366330,2.7508740404020453
2396,20230701,367000,0.9222004638320462
2397,20230701,367340,1.002519108530823
2398,20230701,367360,1.0
2399,20230701,367480,0.9753014139166724
2400,20230701,368600,1.0465769447895747
2401,20230701,368770,1.4649523663331592
2402,20230701,368970,0.9962983942077026
2403,20230701,369370,0.9167203094138674
2404,20230701,370090,1.0159531123332082
2405,20230701,371950,0.903197373221799
2406,20230701,372170,1.1489400265701637
2407,20230701,372290,1.0979691606054804
2408,20230701,372800,0.8379085723963957
2409,20230701,372910,1.0863683257923546
2410,20230701,373200,1.4564413629043589
2411,20230701,373220,0.9264109309156472
2412,20230701,373340,1.0
2413,20230701,375500,0.9591258858215076
2416,20230701,376180,1.09118180442666
2417,20230701,376190,1.051110731091942
2418,20230701,376290,1.0152234852411175
2419,20230701,376300,1.0277230431071191
2420,20230701,376930,0.8955575338643773
2421,20230701,376980,0.9158443810696292
2422,20230701,377030,0.9272137297055588
2423,20230701,377190,0.9868525881933778
2424,20230701,377220,0.992526091783946
2425,20230701,377300,0.7863133878228835
2426,20230701,377330,1.0379525877218194
2427,20230701,377400,1.0
2428,20230701,377450,1.0212403428586263
2429,20230701,377460,1.0133507428566442
2430,20230701,377480,0.8186229406748883
2431,20230701,377630,0.9492067817249312
2432,20230701,377740,0.8729076800720438
2433,20230701,378800,0.8331761770893555
2434,20230701,378850,1.0654715048657997
2435,20230701,380320,0.9883237995379784
2436,20230701,380440,1.0020230948538944
2437,20230701,380540,0.91751394364924
2438,20230701,381970,1.1512658366539223
2439,20230701,382480,1.0042268163712442
2440,20230701,382800,1.0534249712779384
2441,20230701,382840,0.9788281460869004
2442,20230701,382900,1.0415232279441264
2443,20230701,383220,0.9267913267410978
2444,20230701,383310,0.9995249497621396
2445,20230701,383800,0.967404584789671
2447,20230701,383930,0.9348579757744696
2448,20230701,386580,0.9807247108332348
2449,20230701,388050,1.0106419768854047
2450,20230701,388720,0.8865620015070411
2451,20230701,388790,0.8795915022739866
2452,20230701,388800,1.0249790592982189
2453,20230701,389020,0.9445796725802176
2454,20230701,389030,1.3540398047383573
2455,20230701,389140,0.8611460308221026
2456,20230701,389260,1.1467350138774683
2457,20230701,389470,0.9217834867457816
2458,20230701,389500,0.8180713965993044
2459,20230701,391060,0.9990494917594106
2460,20230701,391710,1.0301591874498246
2461,20230701,393210,1.15160094940561
2462,20230701,393360,1.0022986712589748
2463,20230701,393890,1.3892596221360574
2464,20230701,394280,0.8739944890269112
2465,20230701,395400,0.997089170439254
2466,20230701,396270,1.3515515630879082
2467,20230701,396300,0.8945826815226028
2468,20230701,396690,0.9924585113913972
2469,20230701,397030,0.9587264239938924
2470,20230701,397880,0.9979638157724022
2471,20230701,399720,1.0493679082208176
2472,20230701,400560,1.0739385589452202
2473,20230701,400760,0.9547912760053626
2474,20230701,400840,1.021402834326696
2475,20230701,402030,0.8537960669623522
2476,20230701,402340,0.9622054004601474
2477,20230701,403550,0.9756936253565344
2478,20230701,403870,1.056346568518748
2479,20230701,404950,1.0
2480,20230701,404990,0.9574407627542968
2481,20230701,405000,1.0377503173832443
2482,20230701,405100,1.0682009949823774
2483,20230701,405350,1.0
2484,20230701,405640,1.0275346448105986
2485,20230701,405920,1.0101538988868517
2486,20230701,406760,1.0352228700902444
2487,20230701,407400,1.3684079224605985
2488,20230701,408900,1.027982786047615
2489,20230701,408920,1.1152804674980332
2490,20230701,409570,0.9963418796715005
2491,20230701,411080,0.8411402467451289
2492,20230701,412350,1.6183029837866416
2493,20230701,412930,1.0143278030652203
2494,20230701,413600,0.9760549309345437
2495,20230701,413630,1.0168417145949225
2496,20230701,415580,1.000144027666315
2497,20230701,417010,0.9921758633050072
2498,20230701,417180,0.8201225832999862
2499,20230701,417310,1.025209360332561
2500,20230701,417500,0.8255425842452079
2501,20230701,417790,0.8361106344586381
2502,20230701,417840,1.0117153773304306
2503,20230701,417860,0.9996479715844996
2504,20230701,417970,0.8919835663697053
2505,20230701,418170,1.0
2506,20230701,418210,1.0478241146801734
2507,20230701,418420,0.712987354725109
2508,20230701,418550,1.0024118623881717
2509,20230701,419050,0.892666417725923
2510,20230701,419080,0.9323839588942566
2511,20230701,419120,1.005767744361822
2512,20230701,419270,1.0159161942137405
2513,20230701,419530,0.8603264865284942
2514,20230701,419540,1.267423477917728
2515,20230701,420770,1.2936450666542627
2516,20230701,421800,1.0240161618260124
2517,20230701,422040,1.016600640708316
2518,20230701,424140,1.0003204974580653
2519,20230701,424760,0.9076392142551556
2520,20230701,424980,0.877654505075856
2521,20230701,425040,1.226613939872495
2522,20230701,425290,1.0197522993689991
2523,20230701,425420,1.401018138101813
2524,20230701,426550,1.0
2525,20230701,427950,1.0
2526,20230701,430220,1.0072815751679407
2527,20230701,430230,1.007106486584879
2528,20230701,430460,1.0143930697050254
2529,20230701,430700,1.004711930856699
2530,20230701,432320,0.993776514378888
2531,20230701,433530,0.9704919724986844
2532,20230701,434480,0.6874679485111234
2533,20230701,435380,1.035992110799412
2534,20230701,435620,1.0
2535,20230701,435870,1.0234983931573127
2536,20230701,436530,1.0189567835800264
2537,20230701,436610,1.0
2538,20230701,437780,1.0
2539,20230701,438220,1.0
2540,20230701,438580,1.039522287479594
2541,20230701,439090,0.961210571367449
2542,20230701,439250,1.0020523876858245
2543,20230701,439410,1.0095077204230214
2544,20230701,439730,1.0218541073509864
2545,20230701,440200,1.0
2546,20230701,440320,
2547,20230701,440790,1.0283852916594471
2548,20230701,440820,1.0309402831708456
2549,20230701,441270,0.8920327147281619
2550,20230701,442130,1.018587890224937
2551,20230701,442310,0.990049833749168
2552,20230701,442770,1.0136170763119616
2553,20230701,442900,0.995939556516654
2554,20230701,445360,0.9979554327348104
2555,20230701,445970,1.0071885061096628
2556,20230701,446070,0.9171626888846146
2557,20230701,446150,1.01705352616735
2558,20230701,446190,1.033228183360845
2559,20230701,446750,1.0144547677590376
2560,20230701,446840,1.0168888170223722
2561,20230701,448370,1.009563983832806
2562,20230701,448730,1.0022002834257668
2563,20230701,448740,0.996967179229036
2564,20230701,448760,1.0251412204174175
2565,20230701,448830,1.0191405075075624
2566,20230701,449020,1.0025073271747296
2567,20230701,450050,1.0000221979894166
2568,20230701,450140,1.0377073944683854
2570,20230701,450410,1.0114739837501336
2571,20230701,451700,1.0000060517485014
2572,20230701,451800,1.066794175852933
2573,20230701,452260,0.9184879121250455
2575,20230701,453340,1.0875615191263228
2576,20230701,454640,1.002372478129303
2577,20230701,455250,1.0000274878874615
2578,20230701,456040,0.8537471742809404
2579,20230701,457190,3.6947310427061777
2580,20230701,460850,0.6427286637616642
2581,20230701,460860,0.7450334701522111
2582,20230701,900070,0.959550072711274
2583,20230701,900100,1.0325514287701814
2584,20230701,900110,0.9718445821776148
2585,20230701,900120,0.979468237097678
2586,20230701,900140,1.1174198894805685
2587,20230701,900250,1.2129737413352688
2588,20230701,900260,0.9099327412312028
2589,20230701,900270,0.9501111493105908
2590,20230701,900280,0.8829237261632952
2591,20230701,900290,1.57377545093273
2592,20230701,900300,0.9205424412513128
2593,20230701,900310,1.2535632142095543
2594,20230701,900340,0.9626056684901986
2595,20230701,950110,0.9716431707856132
2596,20230701,950130,0.8759284251890358
2597,20230701,950140,1.1553362784953167
2598,20230701,950160,0.9838206074665876
2599,20230701,950170,1.0234173211327446
2600,20230701,950190,0.8582818179935583
2601,20230701,950200,0.9666683568526996
2602,20230701,950210,0.9470327223286024
2603,20230701,950220,0.7972299297194444
